sha,message,created_date,number_of_files_updated,diff,author,repo_owner,repo_name
0fe9cc721dba18e3ea727d95e2239a55464bec44,chore: temporary skip tests to keep CI stable (#60705),2025-06-04T11:53:06Z,1,54,huyenltnguyen,freeCodeCamp,freeCodeCamp
f4dc57bc505f4876384e8d342c43f41e003358d0,fix(curriculum): hide upcoming blocks (#60684),2025-06-04T10:13:21Z,8,48,moT01,freeCodeCamp,freeCodeCamp
09986313d0b00f3c40a37d4d2dcc5b226a5129ba,fix: correct typo in Lightbox Viewer lab intro (#60697),2025-06-04T07:32:02Z,1,2,kellbosu,freeCodeCamp,freeCodeCamp
f5e3a09dc6d80e69f3ddd29760ac1f35e6a9195e,chore(curriculum): update assert methods in nutritional label worksho…,2025-06-03T21:40:46Z,2,10,kkoeplin,freeCodeCamp,freeCodeCamp
d7d150e9d3bc81b409a943af6c160e50530c558a,feat: add python lecture placeholders for first two sections (#59737),2025-06-03T21:36:32Z,26,2771,ilenia-magoni,freeCodeCamp,freeCodeCamp
598534e264a54f783ed91b4278db1bcb033d2d6d,fix(curriculum): allow newlines in move review page tests (#60689),2025-06-03T21:33:32Z,1,2,StephenMuya,freeCodeCamp,freeCodeCamp
d7d027afb7e4fb4e180d4dd1a43dbd77eb514939,fix(curriculum): make tests independent of previous tests (Customer C…,2025-06-03T20:28:35Z,1,12,sidemt,freeCodeCamp,freeCodeCamp
3d4894d431192bafbb6a03ca9510952823ebe884,fix: Error in build an event flyer when stylesheet has an @import rul…,2025-06-03T20:28:15Z,1,4,MelvinManni,freeCodeCamp,freeCodeCamp
b3b9b487b13ee45e1965f3b7e74b9303748b4fa2,fix(curriculum): Use specific asserts in cat painting (#60666),2025-06-03T17:47:13Z,3,22,c0d1ng-ma5ter,freeCodeCamp,freeCodeCamp
2549bb55cbde1351629b3786b9a22234acd7e3f1,chore(curriculum): test for at least three votes in Voting System Lab…,2025-06-03T17:42:05Z,1,2,Supravisor,freeCodeCamp,freeCodeCamp
d198875cd49179fe1d5d3ae258a8a13673a3d5f0,chore(curriculum): update asserts in magazine workshop steps 14-15-16…,2025-06-03T17:31:03Z,3,14,anurpeljto,freeCodeCamp,freeCodeCamp
ac198cac9cc371995eccce5d007dd09f4709160a,perf(ci): skip cache to see if perf improves (#60681),2025-06-03T16:48:38Z,7,177,ojeytonwilliams,freeCodeCamp,freeCodeCamp
2d8904f7d927271caeeb48c0545341f2c8a9eb25,fix(curriculum): Replace last question. (#60677),2025-06-03T15:43:50Z,1,16,StephenMuya,freeCodeCamp,freeCodeCamp
3b3fe5d6e11a2ab3f5bf7e90207aa8252a92d3fd,fix(curriculum): wrong challenge type for js challenges (#60688),2025-06-03T15:32:41Z,2,4,Nirajn2311,freeCodeCamp,freeCodeCamp
a659791dc29eafa61a86e0e714fbd8f853a75918,chore(curriculum): add slice-and-splice to full-stack-curriculum (#60…,2025-06-03T14:53:42Z,6,124,ilenia-magoni,freeCodeCamp,freeCodeCamp
f7db89620d8eb3f16a27a398198d1e0ff33d42e5,fix(curriculum): typo in workshop fruit search app (#60678),2025-06-03T12:14:08Z,2,6,clarencepenz,freeCodeCamp,freeCodeCamp
8e68328e10fc3a914a0dbb3db8d16142d08ab46b,fix(curriculum): add section element to Semantic HTML Review (#60580),2025-06-03T10:54:51Z,1,1,Supravisor,freeCodeCamp,freeCodeCamp
1557711a689cdf806667fa4b98f55a9393656c46,"fix(tools): Update node to v22, improve caching? (#60651)",2025-06-03T09:35:40Z,13,2784,raisedadead,freeCodeCamp,freeCodeCamp
d40abd19027b2d3312ff7ecb9fe187523279b0bc,fix(curriculum): remove stray backtick (#60670),2025-06-02T17:23:11Z,1,2,dev-kamil,freeCodeCamp,freeCodeCamp
7ff1bd91fb6d7b7ab33d3ba7dcba5c9ad1bab894,fix(curriculum): typo in Data Types and Conditionals Lesson (#60669),2025-06-02T16:56:24Z,1,12,ItsAbhinavM,freeCodeCamp,freeCodeCamp
725130ed552c8024f73640aab026333fc2264ca8,chore(curriculum) Project Euler problems 301–400 to use assert.isStri…,2025-06-02T16:21:09Z,4,8,DanBokete,freeCodeCamp,freeCodeCamp
5bf1e82257ca86a75846a40a6f8f4d4ed94844db,fix(a11y): make code examples in quiz accessible (#60498),2025-06-02T16:18:14Z,2,34,huyenltnguyen,freeCodeCamp,freeCodeCamp
6180702aefdb82506258ae6cd483311f7393639a,"chore(i18n,learn): update i18n-curriculum submodule (#60665)",2025-06-02T16:15:12Z,1,2,camperbot,freeCodeCamp,freeCodeCamp
d42c3dccb1ffa7197456517d707015cbb7edec3d,Fix(curriculum): replace introduction sentence (#60659),2025-06-02T15:56:04Z,5,10,TrevorBrowning,freeCodeCamp,freeCodeCamp
259f12bb542b69af1140f0b405170bb5f9348b62,"chore(i18n,client): processed translations (#60662)",2025-06-02T13:44:43Z,20,4318,camperbot,freeCodeCamp,freeCodeCamp
d525081a8541c238f9f434b443187793a28d3e75,fix(curriculum): replace unrelated currying question (#60616),2025-06-02T12:23:29Z,1,38,vishnudt2004,freeCodeCamp,freeCodeCamp
55b7d457834a644029b6a5a57d8dff8be6acfecb,"fix(client, curriculum): mismatched block titles (#60658)",2025-06-02T12:02:28Z,2,4,huyenltnguyen,freeCodeCamp,freeCodeCamp
93e987e34bae79be5168fb0cda12f8337eb48694,fix(curriculum): typo in quiz testing (#60652),2025-06-02T09:59:36Z,1,2,clarencepenz,freeCodeCamp,freeCodeCamp
9f270dcc798dfe292897dd47849fd7abb5648ea7,fix(curriculum): indentation in fCC Authors Page - step 4 (#60629),2025-06-02T09:58:56Z,1,2,dev-kamil,freeCodeCamp,freeCodeCamp
99fce814ec5737451f13cdbebdc32bbf93bb6cb7,chore(curriculum): update asserts in magazine workshop step 17 (#60635),2025-06-02T08:32:12Z,1,12,TaemnLee,freeCodeCamp,freeCodeCamp
2c3374e43dca48a20848e9e6041af447112acdbb,fix(curriculum): use specific chai asserts for euler problems 401-480…,2025-06-02T08:31:03Z,5,10,FairgrieveCS,freeCodeCamp,freeCodeCamp
7f5e4470803977ef4cdb399a90b59f2f8b3025fb,fix(curriculum): Allow `var` declarations in challenges (#60626),2025-06-02T08:04:26Z,19,48,c0d1ng-ma5ter,freeCodeCamp,freeCodeCamp
ae07221ef4bdc7ddf49d58a94a16f4b862729bb2,fix(curriculum): misaligned titles (#60647),2025-06-02T02:39:39Z,2,4,moT01,freeCodeCamp,freeCodeCamp
89402caa9d50ae3d85ffd973f8bf84c69b577164,chore(api): migrate to fastify v5 (#57576),2025-06-02T02:37:57Z,14,595,ojeytonwilliams,freeCodeCamp,freeCodeCamp
690d05c7b9fce177c054c3b4319ca4e63c928bdc,fix(curriculum): typo in js fundamentals (#60649),2025-06-01T21:00:25Z,1,2,clarencepenz,freeCodeCamp,freeCodeCamp
6dbad93530e60df28a4c17b40e66b7d41759f16d,fix(curriculum): HTTP method string in Fetch API example (#60625),2025-05-31T06:22:51Z,1,6,dev-kamil,freeCodeCamp,freeCodeCamp
8ad25f7e0fcda3ebe44231f7d80c0d7488cf34d7,fix(curriculum): clarify wording in css flexbox quiz questions (#60623),2025-05-30T21:07:06Z,1,20,vishnudt2004,freeCodeCamp,freeCodeCamp
e588ca5e1f60b1175a4c516830588f52d2efcc40,fix(curriculum): remove `localStorage.clear()` from To-Do App (#60488),2025-05-30T21:06:51Z,23,960,c0d1ng-ma5ter,freeCodeCamp,freeCodeCamp
c99800d58485b084e10242139cecb8f8d1ba2188,chore(curriculum): rework first workshop (#60607),2025-05-30T19:19:22Z,11,203,moT01,freeCodeCamp,freeCodeCamp
6772f61c0eb5dd1863c0a173dc8e4575159cf14b,chore: add lab-truncate-string to full-stack (#60570),2025-05-30T19:07:17Z,6,127,ilenia-magoni,freeCodeCamp,freeCodeCamp
4546af911daa597fee4ed404c6a36fdffdb87dca,feat: add selection sort lab (#60591),2025-05-30T18:46:09Z,4,168,ilenia-magoni,freeCodeCamp,freeCodeCamp
57642ef790795af39fff1ac0d2fbb67fa82d47b7,fix(curriculum): Update testing differences video id (#60620),2025-05-30T18:18:50Z,1,4,beaucarnes,freeCodeCamp,freeCodeCamp
b99a9b2a8b7a9d966fc6e7515908bab92a2fa887,fix(curriculum): Update functional testing video id (#60622),2025-05-30T18:17:15Z,1,2,beaucarnes,freeCodeCamp,freeCodeCamp
ac09fc0839036cd1b7472e59e42ac4261ca40a6a,fix(tools): ensure module name is available in external curricula dat…,2025-05-30T17:07:37Z,2,73,huyenltnguyen,freeCodeCamp,freeCodeCamp
85bda9c63dfc9ebec7cb82054e1a30975f123c79,fix: handle when userinfo has no email address (#60557),2025-05-30T17:02:55Z,3,30,ojeytonwilliams,freeCodeCamp,freeCodeCamp
9c8759010645f9a62b8d095c2fc6a213a80b63b6,fix(client): add redirects for renamed projects (#60088),2025-05-30T17:01:32Z,1,8,moT01,freeCodeCamp,freeCodeCamp
689cdf2480823c8adc03b82ff984040586cf09e0,feat: add usememo usecallback shopping list app workshop (#60101),2025-05-30T16:30:19Z,34,7086,scissorsneedfoodtoo,freeCodeCamp,freeCodeCamp
55ad073e727d745c79f15726b8e159d5d5648e1e,feat(curriculum): add fruit search useEffect workshop (#59544),2025-05-30T16:03:22Z,25,3119,ihechikara,freeCodeCamp,freeCodeCamp
3154e234153c9a6a3782c272f7f5c893042f6ff5,fix(curriculum): correct typo in js-loan-qual-workshop (#60619),2025-05-30T15:40:15Z,1,2,TrevorBrowning,freeCodeCamp,freeCodeCamp
ad00f733f769abdac6e5363fbce06cc86e2916bd,feat: add set 2 of questions for Backgrounds and borders quiz (#60259),2025-05-30T15:40:03Z,1,442,roberiacono,freeCodeCamp,freeCodeCamp
4bf9754ee191fe34aa08474880c870f0ff721591,feat(curriculum): add Caesar cipher workshop (#60198),2025-05-30T11:36:11Z,28,1371,Dario-DC,freeCodeCamp,freeCodeCamp
8fe6064013a2defeab43d67dd88510be8c1d6031,feat(curriculum): adding questions for dictionaries and sets quiz (#6…,2025-05-30T11:08:07Z,1,259,jdwilkin4,freeCodeCamp,freeCodeCamp
7ee3281428b17df7ac9c30ee36f68dfe592438cb,fix(curriculum): allow any inventory array declaration in Inventory M…,2025-05-30T10:41:21Z,1,2,Supravisor,freeCodeCamp,freeCodeCamp
17603b1fb1cf7beb5a98bba12b7e2d86f026806a,fix(curriculum): country spelling issue  in lab voting system challen…,2025-05-30T09:47:55Z,1,8,clarencepenz,freeCodeCamp,freeCodeCamp
798015d62c87259f11dfb73b886252112624c2cc,fix(curriculum): typo in errors lesson in Odin project (#60593),2025-05-30T06:50:42Z,1,2,drrakonov,freeCodeCamp,freeCodeCamp
9328507f18496dd3ddc18c4c516e9c61d2ccc42b,fix(curriculum): update cat painting step 62-64 asserts (#60578),2025-05-29T19:36:32Z,3,14,1nc0gn30,freeCodeCamp,freeCodeCamp
50c80215509597cb700a8639a64f03fc939a58fb,chore: update assertions to use assert.isString for Project Euler (#6…,2025-05-29T19:29:16Z,3,6,cstidm2,freeCodeCamp,freeCodeCamp
8114156602166a76156c73f937d0549fc8065983,chore: use specific assert methods in project euler problems  (#60598),2025-05-29T19:21:51Z,5,10,AishwaryaRajput09,freeCodeCamp,freeCodeCamp
25cff1ecd839009071d5988c7460c2b5ea42f136,chore(curriculum): hide prep exams (#60602),2025-05-29T18:29:07Z,1,30,moT01,freeCodeCamp,freeCodeCamp
cf9742a0a5a8ec747b721d01217743ba6ea7cc2c,fix(curriculum): responsive issues for Weather app (#60552),2025-05-29T17:44:49Z,1,23,dev-kamil,freeCodeCamp,freeCodeCamp
1b033ce15314931997230f7b92bbf67178c36f5c,fix(curriculum): typo in lab - weather app - test 15 (#60595),2025-05-29T14:03:07Z,1,2,RobTou,freeCodeCamp,freeCodeCamp
8ce3f0028238d26b00831228c173bc0e74d32158,fix(curriculum): grammar issue in accessibility tools lecture (#60565),2025-05-29T11:45:34Z,1,2,RITIKMANGAL,freeCodeCamp,freeCodeCamp
1519353a730464eea22e0e3eb15909c9624c86e1,fix(curriculum): fsd chapter order (#60568),2025-05-28T22:31:34Z,2,568,moT01,freeCodeCamp,freeCodeCamp
3a762257b5360b5e992b1e70a6936170d99674f9,refactor(curriculum): remove after-user-code bookmark lab (#60406),2025-05-28T21:11:17Z,1,118,a2937,freeCodeCamp,freeCodeCamp
2be04b85107fcc6267150ae3906697a4f69468b3,fix(curriculum): allow all valid versions of browser alert (#59721),2025-05-28T17:36:34Z,8,36,monbehre,freeCodeCamp,freeCodeCamp
df7c9bcdf1d649513c4afc5b599b405c5f892366,feat(curriculum): add testing lecture videos and questions (#59999),2025-05-28T16:05:00Z,17,2158,moT01,freeCodeCamp,freeCodeCamp
313b1188198015fd18f552a54c8b7db76b7baf89,fix(curriculum): remove references to non-existent code examples (#60…,2025-05-28T15:54:14Z,3,8,huyenltnguyen,freeCodeCamp,freeCodeCamp
22724d5dda6b28b00780e3b24e790981d96ecbc9,test: inform devs when db connection not established (#60539),2025-05-28T15:52:11Z,3,20,ojeytonwilliams,freeCodeCamp,freeCodeCamp
5cb96cf3e0c135e7fab78e933e1ce6a67711073e,"chore(i18n,learn): update i18n-curriculum submodule (#60566)",2025-05-28T15:21:58Z,1,2,camperbot,freeCodeCamp,freeCodeCamp
0b6de7f99ac0e70d5188ff7a7d7b68c76f25f126,"chore(i18n,client): processed translations (#60564)",2025-05-28T15:16:20Z,10,266,camperbot,freeCodeCamp,freeCodeCamp
82a4c44f6397042fcf35e8742888f0c85cd15ec2,chore(curriculum): break up A11y lectures into smaller blocks (#60532),2025-05-28T15:13:18Z,24,201,jdwilkin4,freeCodeCamp,freeCodeCamp
86b76f2eecf32cf2cfa4986da4aded1db1129295,chore(curriculum): add two labs to full stack/javascript/loops (#60185),2025-05-28T14:58:09Z,9,286,ilenia-magoni,freeCodeCamp,freeCodeCamp
466e7208123e6428f8b1e265ae29e0ab3167522b,"fix(curriculum): correct ""Psuedocode"" typo in TOP lesson C (#60558)",2025-05-28T10:49:14Z,1,2,anjanavishvanath,freeCodeCamp,freeCodeCamp
15cd2b48ce085b9085ee3a997f5120f8dcd31b73,fix(curriculum): correct typo 'strech' to 'stretch' in Task 9 (#60554),2025-05-28T08:17:32Z,1,2,phoenixvasu,freeCodeCamp,freeCodeCamp
d0eacea68ded24dbadfe2b4b6333f41353db4403,fix(curriculum): typos in JS review (#60548),2025-05-27T16:54:33Z,1,4,dev-kamil,freeCodeCamp,freeCodeCamp
3cde3e17d60593de16366eb1674c4176f3afa386,refactor: remove unused format rules from response schema (#60538),2025-05-27T16:16:32Z,1,8,ojeytonwilliams,freeCodeCamp,freeCodeCamp
c754f29879ed0a36a309084a54c995dfd7926605,"chore(i18n,client): processed translations (#60528)",2025-05-27T16:09:37Z,10,332,camperbot,freeCodeCamp,freeCodeCamp
2f5a7ce1f851e2d96fe02d5b296d55ea7a4e4f2e,"chore(i18n,learn): update i18n-curriculum submodule (#60530)",2025-05-27T16:08:23Z,1,2,camperbot,freeCodeCamp,freeCodeCamp
50c0194ee4de2bc4c1290418bbd02133c6d71cd2,test(api): stop reporting request logs during testing (#60546),2025-05-27T16:05:25Z,1,2,ojeytonwilliams,freeCodeCamp,freeCodeCamp
4edd1af7e4f5e8db30a2a34a20664b93bffde00e,chore: corepack use pnpm (#60536),2025-05-27T14:48:54Z,1,2,ojeytonwilliams,freeCodeCamp,freeCodeCamp
5748ca5750f78ea07e5aa5dbbb380647ad14a429,fix(curriculum): allow encoded URLs in Weather App (#60514),2025-05-27T14:33:52Z,1,223,Anideep-Kalia,freeCodeCamp,freeCodeCamp
90230f491db931eb28972d463073972a20e00690,fix(client): add note on JS support to interview prep blocks (#60509),2025-05-27T14:14:32Z,1,26,nobu1,freeCodeCamp,freeCodeCamp
63f6a5d61e6162c1464721257731abba1bb8f9ae,fix: replace clean:server with clean:api (#60544),2025-05-27T11:52:28Z,1,2,huyenltnguyen,freeCodeCamp,freeCodeCamp
89e9a31ceba5bd6e8ce1f20851ca5078fc604438,chore(deps): update i18next (#60542),2025-05-27T11:39:18Z,7,122,ojeytonwilliams,freeCodeCamp,freeCodeCamp
33e8c416a760fae029371deffb06caf4ad5290aa,fix(curriculum): update lab-permutation-generator test 7 (#60526),2025-05-27T10:53:23Z,1,5,AilaLu,freeCodeCamp,freeCodeCamp
464bae459514f68760cdb144160cb0c266c6cc05,chore: update pnpm version,2025-05-27T07:47:57Z,1,2,raisedadead,freeCodeCamp,freeCodeCamp
16e461385e385f7740a0874aa122bac7275b2f66,chore(api-server): bye-bye you served us well (#60520),2025-05-27T04:26:46Z,139,14662,raisedadead,freeCodeCamp,freeCodeCamp
a90e2757ac26d5753e22557de31df05aab443013,chore(api): add exam-env test script (#60445),2025-05-27T04:23:51Z,3,48,ShaunSHamilton,freeCodeCamp,freeCodeCamp
0b1db2b9c682e1ba1ff7085a210e2eab5f684748,fix(api): handle expected Auth0 errors (#60499),2025-05-27T04:21:03Z,4,156,ojeytonwilliams,freeCodeCamp,freeCodeCamp
6299f545edf3db52e49ef9e65d9a705f7e9b5dd5,fix(curriculum): typos in DOM review (#60534),2025-05-27T03:57:38Z,1,4,Supravisor,freeCodeCamp,freeCodeCamp
4af4f7bff4c935196a7437dbca56ea2c6c426e42,fix(curriculum): typo in learn introductions in an online team meetin…,2025-05-26T18:36:24Z,1,2,clarencepenz,freeCodeCamp,freeCodeCamp
469f0c0f0ba2ad65da415cfa10fd28754bb7ce62,fix(curriculum): make spaces optional in movie rating test (#60524),2025-05-26T16:55:58Z,1,2,lejenhan,freeCodeCamp,freeCodeCamp
1b14282da085a9aacf1c081eb6909a02310f18d6,fix(curriculum): make spacing requirement less strict in Movie Review…,2025-05-26T09:13:26Z,1,4,PabloGarza328,freeCodeCamp,freeCodeCamp
999b3e892813ed926d659641d778e217ae5fac2a,fix(curriculum): only sanitize task id with removeSpecialChars (#60482),2025-05-25T17:58:18Z,1,20,roberiacono,freeCodeCamp,freeCodeCamp
6fc8c87422453637a54bc64521605fa78d6e8a5b,"fix(curriculum): ""Accoding"" typo (#60504)",2025-05-23T18:31:30Z,1,2,carlogy,freeCodeCamp,freeCodeCamp
8138f086aa8b2e00d272d87b0772621a8391243e,fix(api): handle string challengeType (#60491),2025-05-23T12:56:18Z,4,86,ojeytonwilliams,freeCodeCamp,freeCodeCamp
74aa61a7b4d5dbbbddbb0a70a9a56798932df47e,fix(curriculum): fix backtick placement in quiz question (#60494),2025-05-23T08:57:39Z,1,2,ritsth,freeCodeCamp,freeCodeCamp
22fb9bc43b0328a7523f4b5429b71f783002f20e,feat(gha): add workflow to clean-up old images (#60485),2025-05-23T07:39:58Z,1,53,raisedadead,freeCodeCamp,freeCodeCamp
10f23bcf0cf56be46080f2709902b140fe7c6c7a,fix(curriculum): typo changed from trnasforming to transforming (#60495),2025-05-23T04:50:47Z,1,2,qdow,freeCodeCamp,freeCodeCamp
57adb773d2d03428be39c18171632226bc87e6ba,fix(curriculum): minor things in first workshop (#60489),2025-05-22T17:51:30Z,1,4,moT01,freeCodeCamp,freeCodeCamp
dddfe99200ebc48f0f7ecf6e99a6652d1c0c02c4,chore(curriculum): add extra h1 tests to camperbot lab (#60478),2025-05-22T16:18:17Z,1,65,a2937,freeCodeCamp,freeCodeCamp
331005f4c7205d3cc5668092f59b4d2ad720d63f,feat(tools): add chapter and module names to external curricula data …,2025-05-22T15:52:30Z,3,54,huyenltnguyen,freeCodeCamp,freeCodeCamp
848ae3aacf11cc2f1e612fbc873501b39110f780,fix(api): handle users without email addresses (#60467),2025-05-22T09:28:56Z,11,101,ojeytonwilliams,freeCodeCamp,freeCodeCamp
1311b4e10f8b2eb3891c262b32405b03e49fc337,fix(curriculum): added missing aria-live attributes to message box (#…,2025-05-22T06:29:13Z,1,4,Rice-Cameron,freeCodeCamp,freeCodeCamp
6c38557ed9e6176e9c43da239ee3fd3d903c6053,feat(curriculum): add sum all numbers algorithm (#60409),2025-05-21T18:40:23Z,6,111,jdwilkin4,freeCodeCamp,freeCodeCamp
f6c715f1b6da73edbe4ed88f3177a3de81a95bce,chore(curriculum): rename project to memory light game (#60042),2025-05-21T17:46:01Z,6,27,moT01,freeCodeCamp,freeCodeCamp
4d72bf976449fbf34fdfaa74cf74b4f5edf313fc,fix(curriculum): remove duplicate --before-all-- sections (#60410),2025-05-21T17:45:11Z,4,24,falldownstairs,freeCodeCamp,freeCodeCamp
8b9b1cac4731c6564f49ca9da2863456e5a3c2e3,fix(curriculum): remove white space from hint message in Role Playing…,2025-05-21T17:43:31Z,1,2,Supravisor,freeCodeCamp,freeCodeCamp
0ee501142886a52874e851f663ab42958df1baf5,refactor(curriculum): remove after user code music instrument filter …,2025-05-21T17:13:22Z,3,198,a2937,freeCodeCamp,freeCodeCamp
3b86efc8cff5709a2ff5589f6c329430abd920e1,refactor(curriculum): remove after-user-code code prep algorithms (#6…,2025-05-21T17:12:09Z,6,172,a2937,freeCodeCamp,freeCodeCamp
37b15a1e7336aded45fef077fb457482a2662a87,chore(client): update curriculum-helpers to 4.1.0 (#60453),2025-05-21T16:59:43Z,2,180,ojeytonwilliams,freeCodeCamp,freeCodeCamp
b87eaf8615639ae14ef424006aa8f17e2e9eb85e,"chore(i18n,learn): update i18n-curriculum submodule (#60464)",2025-05-21T16:50:54Z,1,2,camperbot,freeCodeCamp,freeCodeCamp
8f6a8d040143749dc797325ef8ad7132085977e8,fix(api): handle null picture (#60468),2025-05-21T16:50:29Z,3,4,ojeytonwilliams,freeCodeCamp,freeCodeCamp
a008ad5152cdeac72a03bf694cf17097434b41d8,"chore(i18n,client): processed translations (#60463)",2025-05-21T16:50:01Z,10,40,camperbot,freeCodeCamp,freeCodeCamp
5e836cbdb429ac29359c16f2ced314c14302d9fe,dev(api): track sentry releases (#60444),2025-05-21T11:58:03Z,1,7,ShaunSHamilton,freeCodeCamp,freeCodeCamp
0f9c2705ef27a7d893099f7b143f0c1e1e6f9f45,chore(curriculum): update HTML chapter to address last issue found in…,2025-05-21T08:11:38Z,26,1002,jdwilkin4,freeCodeCamp,freeCodeCamp
8c4a474c4966b077521c8e87c2a7c5b9bccabc5e,feat(client): add spanish characters for animations (#60353),2025-05-21T06:09:42Z,3,492,moT01,freeCodeCamp,freeCodeCamp
